Time,FlightNumber,Source,Flight Name,Aircraft,Status
12:05 AM,AF218,Paris (CDG),Air France,B77W (F-GZNS),Landed 12:42 AM
12:05 AM,6E5383,Hyderabad (HYD),IndiGo,A20N (VT-IZU),Landed 12:15 AM
12:10 AM,G82608,Jaipur (JAI),GoAir,A320 (VT-GOK),Landed 11:21 PM
12:10 AM,6E665,Delhi (DEL),IndiGo,A320 (VT-IHB),Landed 11:48 PM
12:15 AM,BA139,London (LHR),British Airways,B77W (G-STBF),Landed 12:40 AM
12:15 AM,UK202,Dubai (DXB),Vistara,A20N (VT-TNU),Landed 11:39 PM
12:15 AM,6E6152,Coimbatore (CJB),IndiGo,A320 (VT-IFV),Landed 11:54 PM
12:20 AM,G8526,Bengaluru (BLR),GoAir,A20N (VT-WGM),Landed 11:44 PM
12:20 AM,SG6442,Goa (GOI),SpiceJet,B737 (VT-SYO),Landed 12:56 AM
12:20 AM,6E387,Chennai (MAA),IndiGo,A20N (VT-ITX),Landed 12:51 AM
12:25 AM,6E1832,Jeddah (JED),IndiGo,A20N (VT-IJP),Landed 11:48 PM
12:30 AM,I5306,Bengaluru (BLR),AirAsia,A320 (VT-AMD),Landed 12:17 AM
12:30 AM,6E961,Kolkata (CCU),IndiGo,A20N (VT-IJT),Landed 12:24 AM
12:35 AM,CX663,Hong Kong (HKG),Cathay Pacific,B77W (B-KQO),Landed 12:57 AM
12:40 AM,KL877,Amsterdam (AMS),KLM,B772 (PH-BQD),Landed 12:47 AM
12:45 AM,AI84,Goa (GOI),Air India,A320 (VT-EXE),Landed 12:39 AM
12:45 AM,6.00E+155,Delhi (DEL),IndiGo,A320 (VT-IFP),Landed 12:20 AM
12:55 AM,VS354,London (LHR),Virgin Atlantic,B789 (G-VBZZ),Landed 1:04 AM
12:55 AM,SG798,Hyderabad (HYD),SpiceJet,737,Canceled
12:55 AM,6E849,Bengaluru (BLR),IndiGo,A320 (VT-IDX),Landed 12:45 AM
1:00 AM,LH756,Frankfurt (FRA),Lufthansa,B744 (D-ABVP),Landed 1:28 AM
1:00 AM,G8544,Delhi (DEL),GoAir,A320 (VT-WAL),Landed 12:34 AM
1:10 AM,AI863,Delhi (DEL),Air India,A319 (VT-SCO),Landed 1:10 AM
1:10 AM,KU301,Kuwait City (KWI),Kuwait Airways,A20N (9K-AKL),Landed 12:36 AM
1:10 AM,I5316,Kolkata (CCU),AirAsia,A320 (VT-VTZ),Landed 12:49 AM
1:15 AM,CA889,Beijing (PEK),Air China,A333 (B-5948),Landed 1:17 AM
1:20 AM,G8380,Goa (GOI),GoAir,A20N (VT-WGJ),Landed 1:08 AM
1:30 AM,G8512,Kolkata (CCU),GoAir,A20N (VT-WGG),Landed 1:18 AM
1:30 AM,6.00E+62,Dubai (DXB),IndiGo,A320 (VT-IGL),Landed 1:19 AM
1:35 AM,WE335,Bangkok (BKK),THAI Smile,A320 (HS-TXE),Landed 1:40 AM
1:35 AM,BZ654,Hyderabad (HYD),Blue Dart Aviation,B752 (VT-BDO),Landed 1:43 AM
1:45 AM,MS968,Cairo (CAI),EgyptAir,A332 (SU-GCK),Landed 1:28 AM
1:45 AM,SG8287,Delhi (DEL),SpiceJet,B738 (VT-SGQ),Landed 1:35 AM
1:50 AM,SG82,Bangkok (BKK),SpiceJet,B738 (VT-SYE),Landed 1:39 AM
1:50 AM,G8413,Ahmedabad (AMD),GoAir,A320 (VT-GOO),Landed 1:45 AM
1:50 AM,6.00E+263,Hyderabad (HYD),IndiGo,A320 (VT-IDZ),Landed 1:23 AM
2:05 AM,IX244,Doha (DOH),Air India Express (Nagaland Folk/Manipuri Dance),B738 (VT-AYD),Landed 4:06 AM
2:05 AM,BZ102,Bengaluru (BLR),Blue Dart Aviation,B752 (VT-BDQ),Landed 2:03 AM
2:05 AM,I5472,Goa (GOI),AirAsia,A320 (VT-RED),Landed 1:50 AM
2:10 AM,UL141,Colombo (CMB),SriLankan Airlines,A321 (4R-ABQ),Landed 2:09 AM
2:15 AM,EK500,Dubai (DXB),Emirates (United for Wildlife Livery),A388 (A6-EOM),Landed 2:18 AM
2:25 AM,SG7046,Sharjah (SHJ),SpiceJet,-,Canceled
2:30 AM,AI686,Amritsar (ATQ),Air India,B788 (VT-ANS),Landed 1:53 AM
2:30 AM,QR556,Doha (DOH),Qatar Airways,B77W (A7-BED),Landed 2:07 AM
2:35 AM,ET640,Addis Ababa (ADD),Ethiopian Airlines,A359 (ET-ATR),Landed 2:13 AM
2:40 AM,EY206,Abu Dhabi (AUH),Etihad,B77W (A6-ETP),Landed 2:00 AM
2:45 AM,6.00E+82,Muscat (MCT),IndiGo,A320 (VT-IHX),Landed 3:00 AM
3:05 AM,J9401,Kuwait City (KWI),Jazeera Airways,A320 (9K-CAN),Landed 2:53 AM
3:15 AM,IY856,Sana'a (SAH),Yemenia,320,Unknown
4:00 AM,AI130,London (LHR),Air India,B77W (VT-ALR),Landed 4:33 AM
4:00 AM,SG7032,Delhi (DEL),SpiceXpress,B738 (VT-SFG),Landed 5:09 AM
4:10 AM,AI984,Dubai (DXB),Air India,A321 (VT-PPK),Landed 4:06 AM
4:10 AM,FZ445,Dubai (DXB),flydubai,B738 (A6-FEO),Landed 4:12 AM
4:10 AM,WB501,Guangzhou (CAN),RwandAir,A332 (9XR-WN),Landed 4:22 AM
4:10 AM,BZ201,Delhi (DEL),Blue Dart Aviation,B752 (VT-BDB),Landed 4:29 AM
4:15 AM,HM260,Victoria (SEZ),Air Seychelles,A20N (S7-VEV),Landed 4:17 AM
4:15 AM,AI932,Jeddah (JED),Air India,B77W (VT-ALP),Landed 5:02 AM
4:15 AM,G9406,Sharjah (SHJ),Air Arabia,A320 (A6-AOO),Landed 4:11 AM
4:15 AM,6E1718,Doha (DOH),IndiGo,A320 (VT-IER),Landed 4:09 AM
4:20 AM,6E1834,Abu Dhabi (AUH),IndiGo,A21N (VT-IUE),Landed 4:22 AM
4:25 AM,AI986,Muscat (MCT),Air India,A321 (VT-PPT),Landed 4:24 AM
4:25 AM,BZ481,Ahmedabad (AMD),Blue Dart Aviation,B752 (VT-BDM),Landed 4:26 AM
4:30 AM,AI276,Colombo (CMB),Air India,A20N (VT-CIP),Landed 4:49 AM
4:50 AM,G8385,Kannur (CNN),GoAir,A20N (VT-WGD),Landed 4:34 AM
4:50 AM,6.00E+184,Cochin (COK),IndiGo,A20N (VT-IZR),Landed 4:42 AM
4:55 AM,GF56,Bahrain (BAH),Gulf Air,A321 (A9C-CA),Landed 4:44 AM
4:55 AM,G82501,Delhi (DEL),GoAir,A320 (VT-GOR),Landed 4:38 AM
5:10 AM,TK720,Istanbul (IST),Turkish Airlines,B77W (TC-JJU),Landed 5:11 AM
5:10 AM,6E1826,Riyadh (RUH),IndiGo,A320 (VT-IEU),Landed 5:01 AM
5:15 AM,AI30,Ahmedabad (AMD),Air India (Star Alliance Livery),B788 (VT-ANU),Landed 5:40 AM
5:25 AM,AI34,Goa (GOI),Air India,A319 (VT-SCN),Landed 4:49 AM
5:25 AM,6E428,Hyderabad (HYD),IndiGo,A320 (VT-IFX),Landed 5:04 AM
5:35 AM,SV968,Riyadh (RUH),Saudia Cargo,B744 (TC-ACF),Landed 5:17 AM
5:35 AM,KQ204,Nairobi (NBO),Kenya Airways,B738 (5Y-CYC),Landed 5:22 AM
5:40 AM,SL218,Bangkok (DMK),Thai Lion Air,B739 (HS-LTV),Landed 6:10 AM
5:45 AM,G830,Muscat (MCT),GoAir,A20N (VT-WJE),Landed 5:07 AM
5:50 AM,AI946,Abu Dhabi (AUH),Air India,A20N (VT-EXL),Landed 5:34 AM
6:15 AM,KU303,Kuwait City (KWI),Kuwait Airways,A320 (9K-AKJ),Landed 5:44 AM
6:15 AM,AI349,Delhi (DEL),Air India,B788 (VT-ANV),Landed 6:48 AM
6:20 AM,6.00E+235,Hyderabad (HYD),IndiGo,A20N (VT-IZI),Landed 6:00 AM
6:25 AM,SG14,Dubai (DXB),SpiceJet,B738 (VT-SGJ),Landed 7:34 AM
6:30 AM,6E6789,Ahmedabad (AMD),IndiGo,A320 (VT-IEV),Landed 6:22 AM
6:40 AM,WY201,Muscat (MCT),Oman Air,B788 (A4O-SB),Landed 6:15 AM
6:40 AM,SG611,Goa (GOI),SpiceJet,B737 (VT-SLB),Landed 6:22 AM
6:40 AM,SG636,Ahmedabad (AMD),SpiceJet,B738 (VT-SYY),Landed 5:53 AM
6:40 AM,6E456,Bengaluru (BLR),IndiGo,A20N (VT-IZK),Landed 6:19 AM
6:45 AM,6E5385,Nagpur (NAG),IndiGo,A20N (VT-IZD),Landed 6:04 AM
6:50 AM,G8302,Chennai (MAA),GoAir,A20N (VT-WGF),Landed 6:41 AM
6:55 AM,SG69,Jeddah (JED),SpiceJet,B738 (VT-SZJ),Landed 7:51 AM
6:55 AM,IX252,Sharjah (SHJ),Air India Express (Sitar/Tabla Livery),B738 (VT-GHC),Landed 6:47 AM
7:00 AM,SG20,Riyadh (RUH),SpiceJet,B738 (VT-SGY),Landed 7:20 AM
7:05 AM,I5314,Delhi (DEL),AirAsia,A320 (VT-GWH),Landed 6:58 AM
7:05 AM,SG704,Hyderabad (HYD),Corendon Airlines,B738 (TC-TJT),Landed 6:29 AM
7:05 AM,6.00E+171,Delhi (DEL),IndiGo,A320 (VT-IHB),Landed 6:53 AM
7:05 AM,6.00E+218,Jaipur (JAI),IndiGo,A320 (VT-IGK),Landed 6:26 AM
7:10 AM,I5303,Bengaluru (BLR),AirAsia,A320 (VT-PNQ),Landed 7:05 AM
7:10 AM,SG6351,Bengaluru (BLR),SpiceJet,B738 (VT-SLG),Landed 6:54 AM
7:15 AM,ET610,Addis Ababa (ADD),Ethiopian Airlines,A359 (ET-AVC),Landed 6:38 AM
7:15 AM,AI620,Hyderabad (HYD),Air India,A319 (VT-SCG),Canceled
7:15 AM,6E654,Chennai (MAA),IndiGo,A20N (VT-IZA),Landed 7:03 AM
7:20 AM,G8418,Bengaluru (BLR),GoAir,A20N (VT-WJI),Landed 7:17 AM
7:20 AM,6E5322,Bengaluru (BLR),IndiGo,A20N (VT-IVT),Landed 7:00 AM
7:25 AM,EY212,Abu Dhabi (AUH),Etihad,A320 (A6-EIX),Landed 7:22 AM
7:30 AM,AI990,Kuwait City (KWI),Air India,A20N (VT-EXR),Landed 7:51 AM
7:40 AM,SG678,Chennai (MAA),SpiceJet,B738 (VT-SGH),Landed 7:31 AM
7:40 AM,SG6475,Cochin (COK),SpiceJet,B738 (VT-SLL),Landed 7:27 AM
7:50 AM,6E5324,Bengaluru (BLR),IndiGo,A20N (VT-IVN),Landed 7:46 AM
7:55 AM,G8381,Goa (GOI),GoAir,A320 (VT-GOO),Landed 7:25 AM
7:55 AM,6E5372,Vadodara (BDQ),IndiGo,A20N (VT-ITX),Landed 7:52 AM
7:55 AM,9I650,Surat (STV),Alliance Air,ATR,Unknown
8:15 AM,EY932,Shanghai (PVG),Etihad Cargo,B77L (A6-DDB),Landed 10:06 AM
8:15 AM,UK858,Bengaluru (BLR),Vistara,B738 (VT-TGA),Landed 8:11 AM
8:15 AM,6.00E+247,Hyderabad (HYD),IndiGo,A320 (VT-IDQ),Landed 8:06 AM
8:20 AM,SV740,Riyadh (RUH),Saudia,A333 (HZ-AQ30),Landed 7:56 AM
8:25 AM,AI341,Bangkok (BKK),Air India,A20N (VT-EXP),Landed 8:30 AM
8:25 AM,EK504,Dubai (DXB),Emirates,B77W (A6-EPN),Landed 8:02 AM
8:30 AM,6E318,Kolkata (CCU),IndiGo,A20N (VT-IVG),Landed 8:22 AM
8:35 AM,SG8153,Delhi (DEL),SpiceJet,B738 (VT-SGQ),Landed 8:01 AM
8:35 AM,AI640,Bengaluru (BLR),Air India,A20N (VT-EXI),Landed 8:15 AM
8:35 AM,SG6289,Chennai (MAA),SpiceJet,B738 (VT-SYR),Landed 8:10 AM
8:40 AM,6E495,Chennai (MAA),IndiGo,A20N (VT-IVC),Landed 8:27 AM
8:40 AM,SG6363,Hyderabad (HYD),SpiceJet,B738 (VT-SGV),Landed 8:21 AM
8:40 AM,6E655,Indore (IDR),IndiGo,A21N (VT-IUL),Landed 8:37 AM
8:40 AM,6E993,Delhi (DEL),IndiGo,A320 (VT-IEL),Landed 8:17 AM
8:45 AM,UK923,Delhi (DEL),Vistara,A320 (VT-TTG),Landed 8:36 AM
8:45 AM,AI614,Ahmedabad (AMD),Air India,A20N (VT-CIP),Landed 9:24 AM
8:50 AM,SG6425,Kolkata (CCU),SpiceJet,B738 (VT-SXE),Landed 9:14 AM
8:50 AM,6E424,Bengaluru (BLR),IndiGo,A20N (VT-IVH),Landed 8:33 AM
8:50 AM,6E1769,Dubai (DXB),IndiGo,A320 (VT-IFR),Landed 8:40 AM
8:55 AM,6E6834,Ahmedabad (AMD),IndiGo,A20N (VT-ITV),Landed 8:38 AM
9:00 AM,UK828,Chennai (MAA),Vistara,B738 (VT-TGI),Landed 8:55 AM
9:05 AM,AI582,Kozhikode (CCJ),Air India,A321 (VT-PPU),Landed 9:26 AM
9:05 AM,AI887,Delhi (DEL),Air India,A20N (VT-CIF),Landed 8:59 AM
9:10 AM,G8530,Delhi (DEL),GoAir,A20N (VT-WGA),Landed 9:00 AM
9:10 AM,G82609,Lucknow (LKO),GoAir,A20N (VT-WJN),Landed 9:21 AM
9:15 AM,AI684,Goa (GOI),Air India,A321 (VT-PPD),Landed 9:41 AM
9:15 AM,6E568,Vadodara (BDQ),IndiGo,A320 (VT-IFV),Landed 8:54 AM
9:15 AM,6E5309,Chennai (MAA),IndiGo,A320 (VT-IGX),Landed 8:54 AM
9:20 AM,AI628,Nagpur (NAG),Air India,A321 (VT-PPT),Landed 9:05 AM
9:20 AM,SG8701,Delhi (DEL),SpiceJet,B738 (VT-SLO),Landed 9:33 AM
9:25 AM,AI912,Dubai (DXB),Air India,B788 (VT-ANC),Landed 9:08 AM
9:35 AM,SG438,Bengaluru (BLR),SpiceJet,B738 (VT-SZM),Landed 9:42 AM
9:40 AM,AI569,Chennai (MAA),Air India,A20N (VT-EXS),Landed 9:19 AM
9:40 AM,AI616,Hyderabad (HYD),Air India,A20N (VT-EXF),Landed 9:52 AM
9:40 AM,6.00E+167,Delhi (DEL),IndiGo,A320 (VT-IAN),Landed 9:28 AM
9:45 AM,G8348,Cochin (COK),GoAir,A20N (VT-WGJ),Landed 9:31 AM
9:45 AM,SG6279,Jaipur (JAI),SpiceJet,B738 (VT-SXB),Landed 9:45 AM
9:50 AM,6E453,Coimbatore (CJB),IndiGo,A20N (VT-IZQ),Landed 9:18 AM
9:50 AM,6E496,Kolkata (CCU),IndiGo,A320 (VT-IFK),Landed 9:47 AM
9:55 AM,6.00E+196,Bengaluru (BLR),IndiGo,A320 (VT-IGJ),Landed 9:38 AM
9:55 AM,G8395,Bengaluru (BLR),GoAir,A20N (VT-WGD),Landed 9:56 AM
9:55 AM,UK862,Goa (GOI),Vistara,B738 (VT-TGE),Landed 9:50 AM
9:55 AM,UK874,Hyderabad (HYD),Vistara,A20N (VT-TNV),Landed 9:37 AM
10:05 AM,I5716,Delhi (DEL),AirAsia,A320 (VT-RED),Landed 9:54 AM
10:05 AM,6.00E+298,Cochin (COK),IndiGo,A20N (VT-IZY),Landed 10:01 AM
10:05 AM,6E685,Lucknow (LKO),IndiGo,A320 (VT-IEX),Landed 11:12 AM
10:10 AM,G8334,Delhi (DEL),GoAir,A20N (VT-WGQ),Landed 10:00 AM
10:15 AM,AI665,Delhi (DEL),Air India,A321 (VT-PPA),Unknown
10:15 AM,6E1708,Doha (DOH),IndiGo,A21N (VT-IUG),Landed 10:32 AM
10:20 AM,6E5387,Indore (IDR),IndiGo,A320 (VT-IFC),Landed 9:49 AM
10:30 AM,6.00E+214,Ahmedabad (AMD),IndiGo,A320 (VT-IEV),Landed 10:14 AM
10:35 AM,AI604,Bengaluru (BLR),Air India,A20N (VT-EXN),Landed 10:12 AM
10:35 AM,SG8723,Delhi (DEL),SpiceJet,B738 (VT-SLN),Landed 10:43 AM
10:35 AM,SQ422,Singapore (SIN),Singapore Airlines,A359 (9V-SJA),Landed 10:16 AM
10:40 AM,G8389,Jaipur (JAI),GoAir,A20N (VT-WGG),Landed 10:21 AM
10:40 AM,6.00E+179,Delhi (DEL),IndiGo,A320 (VT-INS),Landed 10:35 AM
10:45 AM,G8459,Ahmedabad (AMD),GoAir,A20N (VT-WGF),Landed 10:28 AM
10:45 AM,SG6432,Hyderabad (HYD),SpiceJet,B737 (VT-SYO),Landed 10:08 AM
10:50 AM,G8141,Nagpur (NAG),GoAir,A20N (VT-WJK),Landed 10:24 AM
10:50 AM,AI682,Cochin (COK),Air India,A20N (VT-EXU),Landed 10:53 AM
10:50 AM,SG488,Kolkata (CCU),SpiceJet,B739 (VT-SPU),Landed 10:40 AM
11:00 AM,MH6244,Delhi (DEL),MASkargo,A332 (9M-MUB),Landed 11:04 AM
11:00 AM,6E782,Chennai (MAA),IndiGo,A320 (VT-IGL),Landed 10:32 AM
11:00 AM,6E5302,Bhopal (BHO),IndiGo,A20N (VT-IZD),Landed 10:43 AM
11:05 AM,6E984,Ahmedabad (AMD),IndiGo,A320 (VT-IDP),Landed 10:48 AM
11:05 AM,6E5316,Ranchi (IXR),IndiGo,A320 (VT-IDY),Landed 10:47 AM
11:10 AM,UK963,Delhi (DEL),Vistara,A320 (VT-TTN),Landed 11:05 AM
11:15 AM,BA199,London (LHR),British Airways,B772 (G-YMMS),Landed 11:23 AM
11:15 AM,6E375,Bhubaneswar (BBI),IndiGo,A20N (VT-IVA),Landed 10:51 AM
11:15 AM,6E5379,Kolkata (CCU),IndiGo,A20N (VT-IJP),Landed 11:07 AM
11:20 AM,AI966,Hyderabad (HYD),Air India,B744 (VT-ESP),Landed 10:21 AM
11:20 AM,UK852,Bengaluru (BLR),Vistara,B738 (VT-TGG),Landed 11:20 AM
11:20 AM,6E734,Bengaluru (BLR),IndiGo,A20N (VT-IJL),Landed 10:57 AM
11:25 AM,6E748,Udaipur (UDR),IndiGo,A20N (VT-IZF),Landed 11:18 AM
11:30 AM,6E965,Jaipur (JAI),IndiGo,A20N (VT-ITT),Landed 11:10 AM
11:35 AM,G8465,Port Blair (IXZ),GoAir,A320 (VT-GOK),Landed 10:59 AM
11:35 AM,6E608,Hyderabad (HYD),IndiGo,A320 (VT-IGI),Landed 11:41 AM
11:40 AM,6.00E+181,Delhi (DEL),IndiGo,A320 (VT-IEE),Landed 11:50 AM
11:40 AM,G822,Phuket (HKT),GoAir,A20N (VT-WJH),Landed 11:28 AM
11:40 AM,UK927,Delhi (DEL),Vistara,A20N (VT-TNW),Landed 11:31 AM
11:40 AM,9I626,Bhuj (BHJ),Alliance Air,AT76 (VT-RKG),Landed 11:42 AM
11:45 AM,SG6290,Dehradun (DED),SpiceJet,B738 (VT-SYC),Landed 11:47 AM
12:00 PM,SG6281,Jammu (IXJ),SpiceJet,B737 (VT-SYU),Landed 12:18 PM
12:05 PM,6E334,Hyderabad (HYD),IndiGo,A20N (VT-ITZ),Landed 11:54 AM
12:05 PM,6E5326,Nagpur (NAG),IndiGo,A20N (VT-IVN),Landed 11:45 AM
12:05 PM,6E6219,Guwahati (GAU),IndiGo,A20N (VT-ITD),Landed 11:35 AM
12:10 PM,BA135,London (LHR),British Airways,B772 (G-YMMP),Landed 12:17 PM
12:10 PM,SG242,Kolkata (CCU),SpiceJet,B738 (VT-SYJ),Landed 11:55 AM
12:10 PM,6E346,Bengaluru (BLR),IndiGo,A320 (VT-IEU),Landed 12:17 PM
12:15 PM,AI865,Delhi (DEL),Air India,A20N (VT-EXL),Landed 12:19 PM
12:20 PM,AI676,Kolkata (CCU),Air India,A20N (VT-CID),Landed 12:31 PM
12:20 PM,6E5339,Delhi (DEL),IndiGo,A20N (VT-IZR),Landed 12:05 PM
12:30 PM,SG2874,Porbandar (PBD),SpiceJet,DH8D (VT-SUP),Unknown
12:30 PM,6E711,Varanasi (VNS),IndiGo,A20N (VT-ITY),Landed 1:51 PM
12:35 PM,I5304,Bengaluru (BLR),AirAsia,A320 (VT-PNQ),Landed 12:23 PM
12:35 PM,UK995,Delhi (DEL),Vistara,A20N (VT-TNJ),Landed 1:37 PM
12:35 PM,6.00E+223,Delhi (DEL),IndiGo,A20N (VT-ITG),Landed 1:42 PM
12:40 PM,G8338,Delhi (DEL),GoAir,A20N (VT-WGY),Landed 12:25 PM
12:40 PM,2T517,Nanded (NDC),Trujet,AT75 (VT-TMK),Landed 12:25 PM
12:45 PM,AI694,Hubli (HBX),Air India,A20N (VT-CIP),Landed 1:12 PM
12:55 PM,G8311,Goa (GOI),GoAir,A20N (VT-WJN),Landed 12:49 PM
12:55 PM,SG6353,Thiruvananthapuram (TRV),SpiceJet,B738 (VT-SLL),Landed 1:24 PM
1:00 PM,AI144,New York (EWR),Air India,B77W (VT-ALT),Landed 12:35 PM
1:00 PM,6.00E+176,Thiruvananthapuram (TRV),IndiGo,A20N (VT-IVX),Landed 12:47 PM
1:05 PM,OG111,Belgaum (IXG),Star Air,E145 (VT-GSE),Landed 12:45 PM
1:05 PM,UK772,Kolkata (CCU),Vistara,B738 (VT-TGD),Landed 1:01 PM
1:05 PM,6E6328,Udaipur (UDR),IndiGo,A320 (VT-IEL),Landed 12:38 PM
1:10 PM,SG8164,Jodhpur (JDH),SpiceJet,B738 (VT-SGQ),Landed 12:53 PM
1:10 PM,WY203,Muscat (MCT),Oman Air,B788 (A4O-SA),Landed 12:40 PM
1:20 PM,6E5346,Goa (GOI),IndiGo,A320 (VT-IFR),Landed 12:58 PM
1:20 PM,AI922,Riyadh (RUH),Air India,A20N (VT-CIQ),Landed 1:40 PM
1:20 PM,UK864,Bengaluru (BLR),Vistara,B738 (VT-TGA),Landed 12:55 PM
1:25 PM,SG480,Jaisalmer (JSA),SpiceJet,B738 (VT-SYR),Landed 1:03 PM
1:35 PM,AI606,Aurangabad (IXU),Air India,A319 (VT-SCM),Landed 12:31 PM
