TIME,FLIGHT,FROM,AIRLINE,AIRCRAFT,STATUS
1:40 PM,6E823,Bengaluru (BLR),IndiGo,A20N (VT-ITK),Landed 1:51 PM
1:40 PM,6E933,Kozhikode (CCJ),IndiGo,A320 (VT-IAY),Landed 1:43 PM
1:40 PM,6E957,Delhi (DEL),IndiGo,A320 (VT-IEP),Landed 1:39 PM
1:40 PM,6E5394,Nagpur (NAG),IndiGo,320,Unknown
1:45 PM,6.00E+295,Mangalore (IXE),IndiGo,A320 (VT-IHY),Landed 1:25 PM
1:45 PM,6E342,Hyderabad (HYD),IndiGo,A320 (VT-IET),Landed 1:41 PM
1:45 PM,6E802,Raipur (RPR),IndiGo,A21N (VT-IUL),Landed 1:22 PM
1:55 PM,AI694,Hubli (HBX),Air India,A20N (VT-CIP),Landed 2:25 PM
1:55 PM,G8706,Ranchi (IXR),GoAir,A20N (VT-WGW),Landed 1:35 PM
1:55 PM,6E429,Kolkata (CCU),IndiGo,A320 (VT-IGH),Landed 1:53 PM
2:00 PM,AI922,Riyadh (RUH),Air India,A20N (VT-CIN),Landed 2:57 PM
2:00 PM,EK506,Dubai (DXB),Emirates,B77W (A6-EGH),Landed 2:01 PM
2:00 PM,SG6362,Coimbatore (CJB),SpiceJet,B738 (VT-SLJ),Landed 2:03 PM
2:00 PM,SG6374,Siliguri (IXB),SpiceJet,B738 (VT-SZM),Landed 3:06 PM
2:00 PM,UK945,Delhi (DEL),Vistara,A20N (VT-TNB),Landed 2:00 PM
2:15 PM,I5716,Delhi (DEL),AirAsia,A320 (VT-IXR),Landed 2:51 PM
2:15 PM,SG6436,Rajkot (RAJ),SpiceJet,B737 (VT-SYU),Landed 2:10 PM
2:15 PM,UK106,Singapore (SIN),Vistara,A20N (VT-TNP),Landed 1:48 PM
2:15 PM,UK826,Chennai (MAA),Vistara,B738 (VT-TGG),Landed 2:14 PM
2:20 PM,SG2872,Jabalpur (JLR),SpiceJet,DH8D (VT-SQC),Landed 2:42 PM
2:25 PM,6.00E+29,Singapore (SIN),IndiGo,A320 (VT-IEN),Landed 2:06 PM
2:25 PM,6E6097,Goa (GOI),IndiGo,A320 (VT-IHV),Landed 2:27 PM
2:30 PM,6E917,Chennai (MAA),IndiGo,A320 (VT-IEO),Landed 2:12 PM
2:30 PM,6E1767,Kuwait City (KWI),IndiGo,A320 (VT-IFI),Landed 3:26 PM
2:30 PM,6E5374,Patna (PAT),IndiGo,A20N (VT-IVS),Landed 2:32 PM
2:30 PM,9I624,Diu (DIU),Alliance Air,AT76 (VT-RKG),Landed 2:29 PM
2:35 PM,G8478,Goa (GOI),GoAir,A320 (VT-GOS),Landed 2:25 PM
2:35 PM,6E414,Bengaluru (BLR),IndiGo,A20N (VT-ITZ),Landed 2:39 PM
2:40 PM,UK842,Goa (GOI),Vistara,B738 (VT-TGA),Landed 2:16 PM
2:40 PM,6.00E+264,Varanasi (VNS),IndiGo,A20N (VT-IVC),Landed 2:18 PM
2:50 PM,SG7063,Delhi (DEL),SpiceJet,-,Canceled
2:55 PM,AI648,Jamnagar (JGA),Air India,A20N (VT-EXM),Landed 2:51 PM
2:55 PM,SG454,Goa (GOI),SpiceJet,B738 (VT-SYA),Landed 2:33 PM
3:00 PM,AI646,Jodhpur (JDH),Air India,A20N (VT-CIO),Landed 2:55 PM
3:00 PM,UK993,Delhi (DEL),Vistara,A320 (VT-TTD),Landed 4:00 PM
3:00 PM,6E5304,Jodhpur (JDH),IndiGo,A20N (VT-IVN),Landed 2:59 PM
3:05 PM,EY208,Abu Dhabi (AUH),Etihad,A321 (A6-AEA),Landed 2:24 PM
3:05 PM,6E6175,Siliguri (IXB),IndiGo,A320 (VT-INT),Landed 3:04 PM
3:15 PM,6E678,Lucknow (LKO),IndiGo,A20N (VT-IZD),Landed 3:26 PM
3:15 PM,6E5389,Nagpur (NAG),IndiGo,A20N (VT-IVZ),Landed 3:01 PM
3:20 PM,2T718,Kolhapur (KLH),Trujet,AT75 (VT-TMM),Landed 3:16 PM
3:20 PM,6E486,Vadodara (BDQ),IndiGo,A320 (VT-IDO),Landed 4:29 PM
3:30 PM,SG6481,Guwahati (GAU),SpiceJet,B738 (VT-SYB),Landed 3:28 PM
3:35 PM,6.00E+257,Bhubaneswar (BBI),IndiGo,A20N (VT-IVT),Landed 3:22 PM
3:40 PM,G8304,Chennai (MAA),GoAir,A20N (VT-WJN),Landed 3:37 PM
3:45 PM,KQ210,Nairobi (NBO),Kenya Airways (SkyTeam Livery),B738 (5Y-CYE),Landed 3:35 PM
3:45 PM,6E712,Goa (GOI),IndiGo,A320 (VT-IHN),Landed 3:38 PM
3:50 PM,6E5915,Allahabad (IXD),IndiGo,A320 (VT-IKB),Landed 4:07 PM
3:55 PM,G8402,Lucknow (LKO),GoAir,A20N (VT-WGF),Landed 3:47 PM
3:55 PM,RA201,Kathmandu (KTM),Nepal Airlines,A320 (9N-AKX),Landed 6:50 PM
4:00 PM,UK614,Udaipur (UDR),Vistara,B738 (VT-TGD),Landed 3:43 PM
4:00 PM,UK910,Goa (GOI),Vistara,A20N (VT-TNU),Landed 3:56 PM
4:05 PM,SG6284,Patna (PAT),SpiceJet,B738 (VT-SYF),Landed 3:52 PM
4:05 PM,6.00E+64,Dubai (DXB),IndiGo,A20N (VT-IVE),Landed 3:40 PM
4:05 PM,6E813,Goa (GOI),IndiGo,A20N (VT-IVO),Landed 4:08 PM
4:10 PM,AI317,Delhi (DEL),Air india (Star Alliance Livery),A20N (VT-EXO),Landed 4:25 PM
4:15 PM,AI696,Varanasi (VNS),Air India,A319 (VT-SCN),Landed 4:51 PM
4:15 PM,SG64,Dhaka (DAC),SpiceJet,B738 (VT-SLN),Landed 5:25 PM
4:15 PM,6E448,Amritsar (ATQ),IndiGo,A320 (VT-IFS),Landed 4:10 PM
4:20 PM,SG6430,Kanpur (KNU),SpiceJet,B738 (VT-SGQ),Landed 3:32 PM
4:20 PM,6E389,Hyderabad (HYD),IndiGo,A320 (VT-IHS),Landed 4:22 PM
4:20 PM,6E598,Coimbatore (CJB),IndiGo,A20N (VT-IZU),Landed 4:15 PM
4:25 PM,AI651,Visakhapatnam (VTZ),Air India,A321 (VT-PPK),Landed 3:51 PM
4:25 PM,AI679,Coimbatore (CJB),Air India,A321 (VT-PPU),Landed 4:29 PM
4:30 PM,AI612,Jaipur (JAI),Air India,A321 (VT-PPM),Landed 4:44 PM
4:30 PM,G82503,Ranchi (IXR),GoAir,A320 (VT-WAL),Landed 4:17 PM
4:30 PM,6E6128,Bengaluru (BLR),IndiGo,A20N (VT-IJC),Landed 4:37 PM
4:35 PM,SG2876,Kandla (IXY),SpiceJet,DH8D (VT-SUK),Unknown
4:40 PM,G8336,Delhi (DEL),GoAir,A20N (VT-WGJ),Landed 4:38 PM
4:40 PM,UK822,Chennai (MAA),Vistara,B738 (VT-TGE),Landed 4:12 PM
4:40 PM,6E753,Udaipur (UDR),IndiGo,A320 (VT-IHZ),Landed 5:45 PM
4:45 PM,QR8602,Doha (DOH),Qatar Cargo,B748 (A7-BGA),Landed 3:57 PM
4:50 PM,G8287,Srinagar (SXR),GoAir,A20N (VT-WJA),Landed 4:42 PM
4:50 PM,9I628,Indore (IDR),Alliance Air,ATR,Unknown
4:55 PM,AI1966,Hyderabad (HYD),Air India,744,Unknown
5:00 PM,G8586,Patna (PAT),GoAir,A320 (VT-GOP),Landed 4:47 PM
5:00 PM,UK132,Colombo (CMB),Vistara,A20N (VT-TNF),Landed 4:53 PM
5:05 PM,AI670,Bhubaneswar (BBI),Air India,A320 (VT-EDF),Landed 6:28 PM
5:05 PM,SG6,Dubai (DXB),SpiceJet,B738 (VT-SZJ),Landed 4:39 PM
5:05 PM,6.00E+189,Delhi (DEL),IndiGo,A320 (VT-IEX),Landed 4:55 PM
5:10 PM,6E579,Varanasi (VNS),IndiGo,A20N (VT-IVW),Landed 4:57 PM
5:10 PM,6E6559,Srinagar (SXR),IndiGo,A20N (VT-ITY),Landed 5:19 PM
5:20 PM,6E361,Bengaluru (BLR),IndiGo,A20N (VT-ITL),Landed 5:13 PM
5:20 PM,6E463,Chandigarh (IXC),IndiGo,A20N (VT-IJU),Landed 5:03 PM
5:25 PM,9I654,Shirdi (SAG),Alliance Air,AT76 (VT-RKG),Landed 5:10 PM
5:40 PM,SG415,Gorakhpur (GOP),SpiceJet,B738 (VT-SZI),Landed 5:42 PM
5:40 PM,UK933,Delhi (DEL),Vistara,A20N (VT-TNQ),Landed 5:32 PM
5:40 PM,6E5341,Chennai (MAA),IndiGo,A20N (VT-IZZ),Landed 6:03 PM
5:45 PM,EK502,Dubai (DXB),Emirates,B77W (A6-ECS),Landed 5:39 PM
5:45 PM,SG247,Varanasi (VNS),SpiceJet,B738 (VT-SXB),Landed 5:58 PM
5:45 PM,6E5353,Kolkata (CCU),IndiGo,A320 (VT-IHM),Landed 5:35 PM
5:50 PM,AI644,Udaipur (UDR),Air India,A319 (VT-SCP),Landed 5:17 PM
5:50 PM,AI672,Chennai (MAA),Air India,A20N (VT-CIQ),Landed 5:56 PM
5:50 PM,I5313,Chennai (MAA),AirAsia,A320 (VT-MLE),Landed 5:34 PM
5:50 PM,I5559,Delhi (DEL),AirAsia,A320 (VT-SIN),Landed 6:42 PM
5:50 PM,6E1784,Male (MLE),IndiGo,A320 (VT-IFD),Landed 6:13 PM
6:05 PM,SG6372,Amritsar (ATQ),SpiceJet,B738 (VT-SXC),Landed 5:45 PM
6:05 PM,SG8161,Delhi (DEL),SpiceJet,B738 (VT-SGG),Landed 6:19 PM
6:05 PM,6E5318,Lucknow (LKO),IndiGo,A20N (VT-IZP),Landed 6:10 PM
6:10 PM,SG6379,Madurai (IXM),SpiceJet,B737 (VT-SLP),Landed 9:35 PM
6:10 PM,6E981,Dehradun (DED),IndiGo,A320 (VT-IHC),Landed 6:32 PM
6:15 PM,AI636,Indore (IDR),Air India,A319 (VT-SCS),Landed 6:55 PM
6:15 PM,G8320,Bengaluru (BLR),GoAir,A320 (VT-GOJ),Landed 5:55 PM
6:15 PM,UK656,Jodhpur (JDH),Vistara,B738 (VT-TGI),Landed 6:24 PM
6:15 PM,6E755,Delhi (DEL),IndiGo,A320 (VT-IKE),Landed 6:16 PM
6:20 PM,G82606,Goa (GOI),GoAir,A320 (VT-GOS),Landed 5:50 PM
6:25 PM,NH829,Tokyo (NRT),All Nippon Airways,B789 (JA839A),Landed 6:06 PM
6:25 PM,6E628,Vadodara (BDQ),IndiGo,A320 (VT-IEO),Landed 5:48 PM
6:30 PM,UK622,Varanasi (VNS),Vistara,A20N (VT-TNE),Landed 6:26 PM
6:35 PM,6E418,Goa (GOI),IndiGo,A20N (VT-ITZ),Landed 6:03 PM
6:40 PM,AI618,Hyderabad (HYD),Air India,A319 (VT-SCR),Landed 6:29 PM
6:40 PM,G82602,Nagpur (NAG),GoAir,A20N (VT-WJI),Landed 6:17 PM
6:45 PM,6E804,Raipur (RPR),IndiGo,A21N (VT-IUL),Landed 6:38 PM
6:50 PM,SG487,Goa (GOI),SpiceJet,B738 (VT-SYA),Landed 6:38 PM
6:50 PM,6E983,Bhopal (BHO),IndiGo,A20N (VT-IVC),Landed 6:48 PM
6:50 PM,6E1793,Bangkok (BKK),IndiGo,A320 (VT-IDN),Landed 6:59 PM
6:55 PM,6E5331,Bengaluru (BLR),IndiGo,A20N (VT-IJI),Landed 6:35 PM
7:05 PM,UK941,Delhi (DEL),Vistara,A320 (VT-TTJ),Landed 7:13 PM
7:10 PM,AI102,Delhi (DEL),Air India,B77W (VT-ALU),Landed 7:18 PM
7:10 PM,EY204,Abu Dhabi (AUH),Etihad,A321 (A6-AED),Landed 8:06 PM
7:10 PM,6E757,Kolkata (CCU),IndiGo,A20N (VT-IZL),Landed 6:48 PM
7:15 PM,SG6266,Guwahati (GAU),SpiceJet,B738 (VT-SYD),Landed 7:55 PM
7:15 PM,6E468,Goa (GOI),IndiGo,A320 (VT-IHY),Landed 7:04 PM
7:20 PM,6.00E+191,Delhi (DEL),IndiGo,A320 (VT-IEU),Landed 7:43 PM
7:20 PM,6E787,Ranchi (IXR),IndiGo,A320 (VT-IFP),Landed 7:00 PM
7:20 PM,6E998,Chennai (MAA),IndiGo,A320 (VT-IFJ),Landed 7:11 PM
7:30 PM,SV772,Jeddah (JED),Saudia,B77W (HZ-AK25),Landed 7:27 PM
7:30 PM,6E394,Jaipur (JAI),IndiGo,A320 (VT-IGS),Landed 7:06 PM
7:35 PM,6E5306,Indore (IDR),IndiGo,A20N (VT-IVN),Landed 7:22 PM
7:40 PM,G8372,Goa (GOI),GoAir,A20N (VT-WJN),Landed 7:11 PM
7:40 PM,SG6438,Thiruvananthapuram (TRV),SpiceJet,B738 (VT-SYI),Landed 7:45 PM
7:40 PM,SG6446,Udaipur (UDR),SpiceJet,B737 (VT-SYU),Landed 7:02 PM
7:40 PM,6E5376,Hyderabad (HYD),IndiGo,A20N (VT-IVS),Landed 7:22 PM
7:45 PM,AI773,Kolkata (CCU),Air India,A319 (VT-SCM),Landed 7:47 PM
7:45 PM,UL143,Colombo (CMB),SriLankan Airlines (Oneworld Livery),A320 (4R-ABO),Landed 7:24 PM
7:50 PM,6.00E+129,Delhi (DEL),IndiGo,A320 (VT-IAY),Landed 7:34 PM
8:05 PM,UK955,Delhi (DEL),Vistara,A320 (VT-TTC),Landed 8:04 PM
8:10 PM,AI662,Goa (GOI),Air India,A20N (VT-EXM),Landed 7:32 PM
8:10 PM,SG8168,Jaipur (JAI),SpiceJet,B738 (VT-SLJ),Landed 7:42 PM
8:15 PM,AI24,Delhi (DEL),Air India,A20N (VT-CID),Landed 8:25 PM
8:15 PM,UK776,Kolkata (CCU),Vistara,B738 (VT-TGB),Landed 8:08 PM
8:15 PM,UK854,Bengaluru (BLR),Vistara,B738 (VT-TGA),Landed 8:15 PM
8:15 PM,6E313,Ahmedabad (AMD),IndiGo,A320 (VT-IKB),Landed 8:26 PM
8:20 PM,AI656,Rajkot (RAJ),Air India,A319 (VT-SCN),Landed 8:35 PM
8:20 PM,G8640,Delhi (DEL),GoAir,A20N (VT-WJL),Landed 7:58 PM
8:20 PM,6E6449,Bengaluru (BLR),IndiGo,A320 (VT-INT),Landed 7:53 PM
8:25 PM,GF64,Bahrain (BAH),Gulf Air,A321 (A9C-CE),Landed 7:40 PM
8:25 PM,G8396,Lucknow (LKO),GoAir,A320 (VT-GON),Landed 8:00 PM
8:35 PM,EK508,Dubai (DXB),Emirates,B77W (A6-EQD),Landed 7:53 PM
8:35 PM,SG6355,Andal (RDP),SpiceJet,B737 (VT-SYO),Landed 8:32 PM
8:35 PM,6E5395,Cochin (COK),IndiGo,A320 (VT-IHX),Landed 8:18 PM
8:40 PM,AI985,Ahmedabad (AMD),Air India,A321 (VT-PPK),Landed 8:46 PM
8:40 PM,SG468,Hyderabad (HYD),SpiceJet,B738 (VT-SYJ),Landed 8:28 PM
8:45 PM,G9401,Sharjah (SHJ),Air Arabia,A320 (A6-AOB),Landed 8:20 PM
8:45 PM,6.00E+231,Hyderabad (HYD),IndiGo,A320 (VT-IHS),Landed 8:50 PM
8:45 PM,6E433,Guwahati (GAU),IndiGo,A320 (VT-IEQ),Landed 8:14 PM
8:50 PM,SG6366,Kolkata (CCU),SpiceJet,B738 (VT-SYX),Landed 8:54 PM
8:50 PM,SG8709,Delhi (DEL),SpiceJet,B738 (VT-SXE),Landed 9:06 PM
8:50 PM,6E459,Mangalore (IXE),IndiGo,A20N (VT-IZD),Landed 8:42 PM
8:55 PM,SG6283,Cochin (COK),SpiceJet,B738 (VT-SZM),Landed 9:10 PM
9:05 PM,9I652,Bhavnagar (BHU),Alliance Air,AT76 (VT-RKG),Landed 8:38 PM
9:10 PM,6E843,Delhi (DEL),IndiGo,A320 (VT-INZ),Landed 1:23 AM
9:15 PM,AI624,Delhi (DEL),Air India,A20N (VT-CIO),Landed 9:27 PM
9:15 PM,UK977,Delhi (DEL),Vistara,A320 (VT-TTD),Landed 10:01 PM
9:25 PM,G8537,Ahmedabad (AMD),GoAir,A20N (VT-WGX),Landed 9:24 PM
9:25 PM,6E587,Indore (IDR),IndiGo,A20N (VT-IJV),Landed 8:57 PM
9:30 PM,6E5348,Bengaluru (BLR),IndiGo,A20N (VT-IJC),Landed 9:08 PM
9:35 PM,AI610,Bengaluru (BLR),Air india (Star Alliance Livery),A20N (VT-EXO),Landed 9:22 PM
9:35 PM,UK652,Chandigarh (IXC),Vistara,A20N (VT-TNP),Landed 9:13 PM
9:40 PM,UA48,New York (EWR),United Airlines,B77W (N2250U),Landed 9:29 PM
9:45 PM,G8484,Ranchi (IXR),GoAir,A20N (VT-WGK),Landed 9:19 PM
9:45 PM,6.00E+197,Delhi (DEL),IndiGo,A320 (VT-IEZ),Landed 9:48 PM
9:50 PM,UK850,Bengaluru (BLR),Vistara,B738 (VT-TGG),Landed 9:32 PM
9:50 PM,6E6017,Hyderabad (HYD),IndiGo,A320 (VT-IEB),Landed 10:19 PM
9:55 PM,UK985,Delhi (DEL),Vistara,A20N (VT-TNU),Landed 10:18 PM
10:00 PM,G86,Abu Dhabi (AUH),GoAir,A20N (VT-WJK),Landed 9:52 PM
10:00 PM,TG317,Bangkok (BKK),Thai Airways (Star Alliance Livery),B744 (HS-TGW),Landed 9:40 PM
10:05 PM,AI441,Aurangabad (IXU),Air India,A319 (VT-SCL),Landed 10:38 PM
10:05 PM,G8446,Delhi (DEL),GoAir,A20N (VT-WGD),Landed 9:57 PM
10:05 PM,SG703,Varanasi (VNS),Corendon Airlines,B738 (TC-TJR),Landed 9:55 PM
10:05 PM,SG8169,Delhi (DEL),SpiceJet,B738 (VT-SYZ),Landed 10:07 PM
10:10 PM,AI55,Cochin (COK),Air India,A321 (VT-PPM),Landed 11:02 PM
10:10 PM,AI805,Delhi (DEL),Air India,A20N (VT-CIN),Landed 10:58 PM
10:10 PM,G8345,Cochin (COK),GoAir,A20N (VT-WGJ),Landed 10:25 PM
10:10 PM,SQ424,Singapore (SIN),Singapore Airlines,A388 (9V-SKS),Landed 9:43 PM
10:15 PM,SG6933,Dehradun (DED),SpiceJet,B738 (VT-SYB),Landed 10:41 PM
10:15 PM,6.00E+84,Dubai (DXB),IndiGo,A320 (VT-INU),Landed 10:04 PM
10:20 PM,OD215,Kuala Lumpur (KUL),Malindo Air,B739 (9M-LNG),Landed 9:38 PM
10:20 PM,6E404,Nagpur (NAG),IndiGo,A320 (VT-IFB),Landed 10:09 PM
10:25 PM,G8247,Bhubaneswar (BBI),GoAir,A20N (VT-WGF),Landed 10:21 PM
10:25 PM,G82507,Chandigarh (IXC),GoAir,A320 (VT-WAL),Landed 10:23 PM
10:25 PM,MH194,Kuala Lumpur (KUL),Malaysia Airlines,A333 (9M-MTG),Landed 10:36 PM
10:25 PM,6E6176,Kolkata (CCU),IndiGo,A20N (VT-IVZ),Landed 10:29 PM
10:30 PM,AI962,Nairobi (NBO),Air India,B788 (VT-ANT),Landed 9:49 PM
10:30 PM,I5331,Hyderabad (HYD),AirAsia,A320 (VT-SIN),Landed 11:00 PM
10:30 PM,LX154,Zurich (ZRH),Swiss,A333 (HB-JHM),Landed 10:48 PM
10:35 PM,DL24,New York (JFK),Delta Air Lines,B77L (N704DK),Landed 9:59 PM
10:35 PM,IX248,Dubai (DXB),Air India Express (Red Fort/Gwalior Fort Livery),B738 (VT-AXJ),Landed 10:14 PM
10:35 PM,SG377,Patna (PAT),SpiceJet,B738 (VT-SYC),Landed 10:46 PM
10:35 PM,UK824,Chennai (MAA),Vistara,B738 (VT-TGE),Landed 10:38 PM
10:45 PM,SG456,Bengaluru (BLR),SpiceJet,B738 (VT-SYY),Landed 10:56 PM
10:45 PM,SG8705,Delhi (DEL),SpiceJet,737,Unknown
10:50 PM,AI343,Singapore (SIN),Air India,A20N (VT-EXP),Landed 11:21 PM
10:50 PM,UK953,Delhi (DEL),Vistara,A20N (VT-TNS),Landed 12:35 AM
10:55 PM,UK876,Hyderabad (HYD),Vistara,A20N (VT-TNF),Landed 11:11 PM
11:00 PM,G826,Bangkok (BKK),GoAir,A20N (VT-WJB),Landed 10:57 PM
11:00 PM,I5334,Bengaluru (BLR),AirAsia,A320 (VT-IMP),Landed 11:23 PM
11:00 PM,6.00E+185,Delhi (DEL),IndiGo,A320 (VT-INY),Landed 10:44 PM
11:05 PM,AI630,Nagpur (NAG),Air India,A319 (VT-SCP),Landed 10:30 PM
11:05 PM,SG252,Chennai (MAA),SpiceJet,B738 (VT-SXB),Landed 11:28 PM
11:10 PM,AI191,Delhi (DEL),Air India,B788 (VT-ANO),Landed 11:17 PM
11:10 PM,I5482,Delhi (DEL),AirAsia,A320 (VT-IXR),Landed 12:24 AM
11:15 PM,PG733,Bangkok (BKK),Bangkok Airways (Shopee Livery),A320 (HS-PPD),Landed 10:50 PM
11:25 PM,AI632,Bhopal (BHO),Air India,A20N (VT-CIQ),Landed 11:08 PM
11:25 PM,SG6237,Jaipur (JAI),SpiceJet,B738 (VT-SXC),Landed 11:17 PM
11:25 PM,UK866,Bengaluru (BLR),Vistara,B738 (VT-TGI),Landed 11:25 PM
11:30 PM,AI51,Hyderabad (HYD),Air India,A319 (VT-SCN),Landed 1:46 AM
11:40 PM,SG6248,Coimbatore (CJB),SpiceJet,B737 (VT-SLP),Landed 2:27 AM
11:40 PM,SQ426,Singapore (SIN),Singapore Airlines,B772 (9V-SVC),Landed 11:33 PM
11:40 PM,6E6794,Bengaluru (BLR),IndiGo,A320 (VT-IKI),Landed 11:37 PM
11:45 PM,SG489,Kolkata (CCU),SpiceJet,B737 (VT-SYT),Landed 11:49 PM
11:45 PM,SG612,Chennai (MAA),SpiceJet,B737 (VT-SLA),Landed 11:53 PM
11:45 PM,SG6250,Mangalore (IXE),SpiceJet,B738 (VT-SYD),Landed 12:30 AM
11:50 PM,AI732,Patna (PAT),Air India,A20N (VT-EXT),Landed 1:49 AM
11:50 PM,G8429,Delhi (DEL),GoAir,A20N (VT-WJR),Landed 11:31 PM
11:50 PM,SG8159,Delhi (DEL),SpiceJet,B738 (VT-SGG),Landed 12:29 AM
11:50 PM,UK981,Delhi (DEL),Vistara,A320 (VT-TTI),Landed 12:13 AM
11:55 PM,LH766,Munich (MUC),Lufthansa,A359 (D-AIXD),Landed 12:12 AM
11:55 PM,UK774,Kolkata (CCU),Vistara,B738 (VT-TGD),Landed 11:44 PM
11:55 PM,6E6183,Chennai (MAA),IndiGo,A320 (VT-IFD),Landed 11:51 PM
11:59 PM,SG638,Ahmedabad (AMD),SpiceJet,B737 (VT-SYP),Landed 11:46 PM