TIME,FLIGHT,TO,AIRLINE,AIRCRAFT,STATUS
4:25 PM,AI661,Goa (GOI),Air India,A20N (VT-EXI),Departed 5:19 PM
4:25 PM,G8371,Goa (GOI),GoAir,A320 (VT-GON),Departed 5:09 PM
4:25 PM,UK201,Dubai (DXB),Vistara,A20N (VT-TNK),Departed 4:57 PM
4:30 PM,6.00E+215,Ahmedabad (AMD),IndiGo,A320 (VT-IFB),Departed 5:22 PM
4:35 PM,6.00E+174,Delhi (DEL),IndiGo,A20N (VT-IZM),Departed 5:12 PM
4:40 PM,AI607,Bengaluru (BLR),Air India,A20N (VT-EXK),Departed 6:45 PM
4:45 PM,KQ211,Nairobi (NBO),Kenya Airways,B738 (5Y-CYB),Departed 5:31 PM
4:50 PM,6E712,Varanasi (VNS),IndiGo,A320 (VT-IGY),Departed 5:28 PM
4:50 PM,6E813,Guwahati (GAU),IndiGo,A20N (VT-IVO),Departed 5:49 PM
4:55 PM,6E504,Jaipur (JAI),IndiGo,A320 (VT-IHQ),Departed 5:34 PM
4:55 PM,6E834,Hyderabad (HYD),IndiGo,A320 (VT-IDT),Departed 5:45 PM
5:00 PM,AI144,Delhi (DEL),Air India,B788 (VT-ANI),Departed 5:40 PM
5:00 PM,G8244,Bhubaneswar (BBI),GoAir,A20N (VT-WJR),Departed 5:25 PM
5:00 PM,UK910,Delhi (DEL),Vistara,A20N (VT-TNR),Departed 5:39 PM
5:00 PM,ET3629,Addis Ababa (ADD),Ethiopian Cargo,B77L (ET-AVN),Departed 5:16 PM
5:05 PM,AI681,Cochin (COK),Air India,A20N (VT-EXP),Departed 7:19 PM
5:05 PM,G82506,Chandigarh (IXC),GoAir,A20N (VT-WJH),Departed 5:43 PM
5:05 PM,SG6426,Kolkata (CCU),SpiceJet,B738 (VT-SZA),Departed 5:36 PM
5:10 PM,6E598,Bhubaneswar (BBI),IndiGo,A20N (VT-IZL),Departed 6:09 PM
5:10 PM,6E6533,Bengaluru (BLR),IndiGo,A20N (VT-IJC),Departed 5:56 PM
5:15 PM,EY207,Abu Dhabi (AUH),Etihad,A321 (A6-AEJ),Departed 5:35 PM
5:15 PM,SG6704,Delhi (DEL),SpiceJet,B738 (VT-SZB),Departed 6:07 PM
5:15 PM,SG6932,Dehradun (DED),SpiceJet,B738 (VT-SYY),Departed 5:51 PM
5:20 PM,AI91,Ahmedabad (AMD),Air India,A321 (VT-PPU),Departed 6:23 PM
5:20 PM,AI667,Thiruvananthapuram (TRV),Air India,A321 (VT-PPW),Departed 5:51 PM
5:25 PM,G8336,Cochin (COK),GoAir,A20N (VT-WJD),Departed 6:13 PM
5:25 PM,6E764,Udaipur (UDR),IndiGo,A320 (VT-IDN),Departed 6:04 PM
5:30 PM,UK773,Kolkata (CCU),Vistara,B738 (VT-TGD),Departed 6:11 PM
5:30 PM,UK849,Bengaluru (BLR),Vistara,B738 (VT-TGA),Departed 5:59 PM
5:35 PM,SG2684,Surat (STV),SpiceJet,DH8D (VT-SUJ),Departed 5:35 PM
5:40 PM,IX243,Doha (DOH),Air India Express (Sitar/Tabla Livery),B738 (VT-GHC),Departed 8:41 PM
5:45 PM,6E956,Delhi (DEL),IndiGo,A20N (VT-IVG),Departed 6:32 PM
5:55 PM,QR8601,Doha (DOH),Qatar Cargo,B77L (A7-BFI),Departed 2:56 AM
5:55 PM,UK823,Chennai (MAA),Vistara,B738 (VT-TGE),Departed 8:48 PM
5:55 PM,6E395,Kolkata (CCU),IndiGo,A20N (VT-IZD),Departed 6:27 PM
6:00 PM,6E361,Ahmedabad (AMD),IndiGo,A320 (VT-IET),Departed 6:30 PM
6:00 PM,6E463,Bengaluru (BLR),IndiGo,A20N (VT-IJM),Departed 7:16 PM
6:10 PM,G8303,Chennai (MAA),GoAir,A20N (VT-WGX),Departed 6:37 PM
6:20 PM,6.00E+61,Dubai (DXB),IndiGo,A20N (VT-IVE),Departed 6:42 PM
6:20 PM,6E5342,Hyderabad (HYD),IndiGo,A20N (VT-ITA),Departed 7:34 PM
6:25 PM,SG251,Chennai (MAA),SpiceJet,B738 (VT-SYJ),Departed 7:39 PM
6:30 PM,G8339,Delhi (DEL),GoAir,A20N (VT-WJP),Departed 6:52 PM
6:30 PM,I5335,Bengaluru (BLR),AirAsia,A320 (VT-JPR),Departed 7:01 PM
6:30 PM,SG415,Bengaluru (BLR),SpiceJet,B738 (VT-SZN),Departed 6:57 PM
6:30 PM,UK996,Delhi (DEL),Vistara,A320 (VT-TTH),Departed 6:50 PM
6:35 PM,I5344,Hyderabad (HYD),AirAsia,A320 (VT-RED),Departed 6:47 PM
6:40 PM,AI660,Delhi (DEL),Air India,A20N (VT-EXF),Departed 7:54 PM
6:40 PM,G8142,Nagpur (NAG),GoAir,A20N (VT-WGJ),Departed 7:18 PM
6:40 PM,6E5391,Chennai (MAA),IndiGo,A320 (VT-INU),Departed 8:18 PM
6:45 PM,SG6236,Jaipur (JAI),SpiceJet,B738 (VT-SXC),Departed 8:32 PM
6:45 PM,SG8158,Delhi (DEL),SpiceJet,B738 (VT-SXB),Departed 8:03 PM
6:45 PM,6E439,Delhi (DEL),IndiGo,A320 (VT-IDO),Departed 7:22 PM
6:55 PM,6E755,Cochin (COK),IndiGo,A320 (VT-INX),Departed 8:23 PM
7:00 PM,AI94,Chennai (MAA),Air India,A20N (VT-EXM),Departed 8:43 PM
7:00 PM,AI629,Nagpur (NAG),Air India,A319 (VT-SCL),Departed 7:49 PM
7:00 PM,AI888,Delhi (DEL),Air India,319,Unknown
7:00 PM,SG6245,Coimbatore (CJB),SpiceJet,B737 (VT-SLP),Departed 7:36 PM
7:05 PM,UK865,Bengaluru (BLR),Vistara,B738 (VT-TGB),Departed 7:56 PM
7:05 PM,6E628,Hyderabad (HYD),IndiGo,A20N (VT-IVY),Departed 7:23 PM
7:10 PM,EK503,Dubai (DXB),Emirates,B77W (A6-ECR),Departed 7:51 PM
7:10 PM,G82607,Jaipur (JAI),GoAir,A320 (VT-GOO),Departed 8:39 PM
7:15 PM,6E799,Bengaluru (BLR),IndiGo,A20N (VT-IVU),Departed 7:25 PM
7:15 PM,6E5319,Coimbatore (CJB),IndiGo,A320 (VT-IGS),Departed 8:08 PM
7:15 PM,9I651,Bhavnagar (BHU),Alliance Air,AT76 (VT-RKG),Departed 7:44 PM
7:20 PM,UK875,Hyderabad (HYD),Vistara,A20N (VT-TNI),Departed 7:46 PM
7:25 PM,G8364,Ahmedabad (AMD),GoAir,A320 (VT-GOP),Departed 8:35 PM
7:25 PM,6.00E+225,Indore (IDR),IndiGo,A21N (VT-IUL),Departed 7:41 PM
7:25 PM,6E6446,Lucknow (LKO),IndiGo,A320 (VT-IEX),Departed 8:01 PM
7:30 PM,6E675,Chennai (MAA),IndiGo,A20N (VT-IVN),Departed 8:55 PM
7:30 PM,6E1825,Riyadh (RUH),IndiGo,A320 (VT-IFQ),Departed 8:13 PM
7:35 PM,G82610,Lucknow (LKO),GoAir,A20N (VT-WGK),Departed 9:28 PM
7:40 PM,SG487,Kolkata (CCU),SpiceJet,B738 (VT-SYA),Departed 8:16 PM
7:45 PM,UK940,Delhi (DEL),Vistara,A20N (VT-TNJ),Departed 9:39 PM
7:50 PM,AI983,Dubai (DXB),Air India,A321 (VT-PPD),Departed 8:38 PM
7:50 PM,SG68,Jeddah (JED),SpiceJet,B738 (VT-SLN),Departed 8:53 PM
7:55 PM,SG6249,Mangalore (IXE),SpiceJet,B738 (VT-SYB),Departed 9:14 PM
7:55 PM,6E998,Jaipur (JAI),IndiGo,A320 (VT-IGH),Departed 8:50 PM
7:55 PM,6E5332,Bengaluru (BLR),IndiGo,A20N (VT-IZC),Departed 9:05 PM
8:00 PM,AI310,Delhi (DEL),Air India,A20N (VT-CIO),Departed 8:34 PM
8:00 PM,NH830,Tokyo (NRT),All Nippon Airways,B789 (JA839A),Departed 9:00 PM
8:00 PM,6E639,Ahmedabad (AMD),IndiGo,A320 (VT-IHC),Departed 9:14 PM
8:00 PM,6E841,Delhi (DEL),IndiGo,A320 (VT-IFF),Departed 9:26 PM
8:05 PM,6.00E+254,Hyderabad (HYD),IndiGo,A320 (VT-IEE),Departed 8:45 PM
8:05 PM,6E1719,Doha (DOH),IndiGo,A320 (VT-IFI),Departed 9:02 PM
8:10 PM,6E5307,Chennai (MAA),IndiGo,A20N (VT-IVJ),Departed 9:07 PM
8:20 PM,6E949,Bengaluru (BLR),IndiGo,A320 (VT-IKE),Departed 9:16 PM
8:25 PM,G8341,Delhi (DEL),GoAir,A320 (VT-GON),Departed 9:10 PM
8:25 PM,SG6920,Delhi (DEL),SpiceJet,B738 (VT-SYW),Departed 9:21 PM
8:25 PM,6.00E+129,Kozhikode (CCJ),IndiGo,A320 (VT-IAY),Departed 9:34 PM
8:30 PM,AI619,Hyderabad (HYD),Air India,A319 (VT-SCP),Departed 10:11 PM
8:30 PM,AI774,Kolkata (CCU),Air India,A319 (VT-SCB),Departed 10:09 PM
8:30 PM,6E5153,Kolkata (CCU),IndiGo,A320 (VT-INZ),Departed 9:30 PM
8:30 PM,6E5377,Nagpur (NAG),IndiGo,A20N (VT-IVZ),Departed 9:31 PM
8:40 PM,6.00E+81,Muscat (MCT),IndiGo,A320 (VT-IHM),Departed 9:12 PM
8:45 PM,UL144,Colombo (CMB),SriLankan Airlines,A320 (4R-MRE),Departed 9:19 PM
8:50 PM,SG6476,Cochin (COK),SpiceJet,B738 (VT-SYF),Departed 9:24 PM
8:55 PM,UK988,Delhi (DEL),Vistara,A320 (VT-TTE),Departed 10:22 PM
8:55 PM,6.00E+248,Delhi (DEL),IndiGo,A320 (VT-IFX),Departed 9:48 PM
8:55 PM,6E6433,Ahmedabad (AMD),IndiGo,A320 (VT-IEV),Departed 9:45 PM
9:00 PM,AI101,Delhi (DEL),Air India,B77W (VT-ALT),Departed 9:32 PM
9:00 PM,AI683,Goa (GOI),Air India,A20N (VT-EXG),Departed 9:43 PM
9:00 PM,G8398,Bengaluru (BLR),GoAir,A320 (VT-GOM),Departed 9:37 PM
9:00 PM,UK827,Chennai (MAA),Vistara,B738 (VT-TGG),Departed 9:50 PM
9:05 PM,UK857,Bengaluru (BLR),Vistara,B738 (VT-TGI),Departed 9:59 PM
9:10 PM,EY203,Abu Dhabi (AUH),Etihad,A321 (A6-AEB),Departed 9:41 PM
9:10 PM,SG19,Riyadh (RUH),SpiceJet,B738 (VT-SZM),Departed 10:35 PM
9:10 PM,SG8170,Delhi (DEL),SpiceJet,B737 (VT-SYO),Departed 9:57 PM
9:15 PM,G8643,Delhi (DEL),GoAir,A20N (VT-WJL),Departed 10:19 PM
9:20 PM,SG6439,Goa (GOI),SpiceJet,B737 (VT-SYU),Departed 10:37 PM
9:20 PM,6E5396,Cochin (COK),IndiGo,A320 (VT-IFU),Departed 10:14 PM
9:25 PM,G9402,Sharjah (SHJ),Air Arabia,A320 (A6-AOE),Departed 10:04 PM
9:25 PM,6E6313,Coimbatore (CJB),IndiGo,A320 (VT-IHT),Departed 10:06 PM
9:30 PM,SG6364,Hyderabad (HYD),SpiceJet,B738 (VT-SLJ),Departed 10:40 PM
9:30 PM,6.00E+234,Hyderabad (HYD),IndiGo,A320 (VT-IDT),Departed 10:25 PM
9:30 PM,6E1794,Bangkok (BKK),IndiGo,A320 (VT-IFL),Departed 10:17 PM
9:35 PM,GF65,Bahrain (BAH),Gulf Air,A321 (A9C-CB),Departed 9:54 PM
9:35 PM,6E907,Chennai (MAA),IndiGo,A20N (VT-IVC),Departed 10:30 PM
9:40 PM,SG6352,Bengaluru (BLR),SpiceJet,B738 (VT-SYX),Departed 11:01 PM
9:50 PM,SG6710,Delhi (DEL),SpiceJet,B738 (VT-SGG),Departed 10:45 PM
9:50 PM,6E825,Bengaluru (BLR),IndiGo,A320 (VT-IDS),Departed 10:32 PM
9:55 PM,UK950,Delhi (DEL),Vistara,A320 (VT-TTL),Departed 10:47 PM
10:00 PM,AI985,Muscat (MCT),Air India,A321 (VT-PPW),Departed 11:20 PM
10:00 PM,EK509,Dubai (DXB),Emirates,B77W (A6-EPZ),Departed 10:42 PM
10:00 PM,SV773,Jeddah (JED),Saudia,B77W (HZ-AK18),Departed 10:28 PM
10:10 PM,G8384,Goa (GOI),GoAir,A20N (VT-WGL),Departed 10:55 PM
10:10 PM,6E587,Kolkata (CCU),IndiGo,A20N (VT-ITH),Departed 11:42 PM
10:25 PM,AI50,Hyderabad (HYD),Air India,A319 (VT-SCR),Departed 10:53 PM
10:25 PM,6.00E+198,Delhi (DEL),IndiGo,A320 (VT-IGJ),Departed 10:50 PM
10:30 PM,AI945,Abu Dhabi (AUH),Air India,A20N (VT-EXI),Departed 11:08 PM
10:40 PM,UK986,Delhi (DEL),Vistara,A20N (VT-TNF),Departed 11:36 PM
10:45 PM,SG703,Hyderabad (HYD),Corendon Airlines,B738 (TC-TJR),Departed 11:12 PM
10:45 PM,SG637,Ahmedabad (AMD),SpiceJet,B738 (VT-SXA),Departed 10:58 PM
10:50 PM,G8325,Bengaluru (BLR),GoAir,A20N (VT-WGT),Departed 11:53 PM
10:50 PM,G8363,Ahmedabad (AMD),GoAir,A320 (VT-WAK),Departed 12:41 AM
10:55 PM,SG679,Chennai (MAA),SpiceJet,B738 (VT-SYY),Departed 12:36 AM
11:00 PM,AI989,Kuwait City (KWI),Air India,A20N (VT-EXT),Departed 11:48 PM
11:05 PM,G8345,Delhi (DEL),GoAir,A20N (VT-WJD),Departed 12:17 AM
11:05 PM,I5471,Goa (GOI),AirAsia,A320 (VT-RED),Departed 11:15 PM
11:05 PM,SG13,Dubai (DXB),SpiceJet,B738 (VT-SZJ),Departed 11:44 PM
11:10 PM,CX696,Hong Kong (HKG),Cathay Pacific,B77W (B-KQY),Departed 11:39 PM
11:10 PM,G829,Muscat (MCT),GoAir,A20N (VT-WJB),Departed 12:03 AM
11:10 PM,6E5349,Bengaluru (BLR),IndiGo,A20N (VT-IJC),Departed 11:17 PM
11:15 PM,G8511,Kolkata (CCU),GoAir,A20N (VT-WJH),Departed 11:58 PM
11:15 PM,OD216,Kuala Lumpur (KUL),Batik Air Malaysia,B738 (9M-LCR),Departed 12:07 AM
11:20 PM,TG318,Bangkok (BKK),Thai Airways,B744 (HS-TGX),Departed 11:49 PM
11:35 PM,AI275,Colombo (CMB),Air India,A20N (VT-EXK),Departed 12:20 AM
11:35 PM,I5339,Bengaluru (BLR),AirAsia,A320 (VT-JPR),Departed 12:12 AM
11:35 PM,MH195,Kuala Lumpur (KUL),Malaysia Airlines,A332 (9M-MTU),Departed 1:08 AM
11:35 PM,SQ423,Singapore (SIN),Singapore Airlines,A388 (9V-SKZ),Departed 12:42 AM
11:40 PM,IX251,Sharjah (SHJ),Air India Express (Red Fort/Gwalior Fort Livery),B738 (VT-AXJ),Departed 12:33 AM
11:50 PM,AI342,Singapore (SIN),Air India,A20N (VT-EXP),Departed 1:39 AM
11:55 PM,AC47,Toronto (YYZ),Air Canada,B77L (C-FIVK),Departed 12:57 AM
11:55 PM,EK9819,Ahmedabad (AMD),Emirates SkyCargo,B77L (A6-EFL),Departed 12:24 AM
11:55 PM,UK105,Singapore (SIN),Vistara,A20N (VT-TNP),Departed 12:30 AM